Company,Company Maturity Level,City,State,County,Latitude,Longitude,"Agriculture, Forestry, Fishing and Hunting","Mining, Quarrying, and Oil and Gas Extraction",Utilities,Construction,Manufacturing,Wholesale Trade,Retail Trade,Transportation and Warehousing,Information,Finance and Insurance,Real Estate and Rental and Leasing,"Professional, Scientific, and Technical Services",Management of Companies and Enterprises,Administrative and Support and Waste Management and Remediation Services,Educational Services,Health Care and Social Assistance,"Arts, Entertainment, and Recreation",Accommodation and Food Services,Other Services (except Public Administration),Public Administration
Clariant,Mid Size,Lewiston,Maine,Androscoggin,44.0574447,-70.1355692,X,,,,X,,,,,,,,,X,,,,,,
Acme-Monaco Corporation,Mid Size,Presque Isle,Maine,Aroostook,46.7014374,-68.042126,,,,,X,,,,,,,,,,,X,,,,
Arookstook Testing & Consulting Lab,Mid Size,Presque Isle,Maine,Aroostook,46.6909419,-68.0327619,X,,,,,,,,,,,X,,,,,,,,
Abbot Diagnostics of Scarborough,Mid Size,Scarborough,Maine,Cumberland,43.5802589,-70.3642194,,,,,X,,,,,,,,,,,,,,,
Artel,Mid Size,Westbrook,Maine,Cumberland,43.6633909,-70.3662731,,,,,,,,,,,,X,,,,X,,,,
Biochek USA Corporation,Mid Size,Scarborough,Maine,Cumberland,43.5787459,-70.3666206,,,,,X,,,,,,,,,,,X,,,,
CAPE Technologies,Mid Size,South Portland,Maine,Cumberland,43.6252173,-70.2863513,,,,,X,,,,,,,,,,,X,,,,
Dermalogix Partners,Start-up,Scarborough,Maine,Cumberland,43.5663297,-70.392193,,,,,X,,,,,,,,,,,X,,,,
Emerson Apparatus,Large Size,Gorham,Maine,Cumberland,43.6808161,-70.3973913,,,,,X,,,,,,,X,,,,X,,,,
Enercon Technologies,Mid Size,Gray,Maine,Cumberland,43.8850345,-70.3424999,,,,,X,,,,,,,,,,,,,,,
Fluid Imaging Technologies,Mid Size,Scarborough,Maine,Cumberland,43.588282,-70.3545764,,,,,X,,,,,,,,,,,X,,,,
Formworks,Start-up,Yarmouth,Maine,Cumberland,43.7996263,-70.1830469,,,,,X,,,,,,,X,,,,X,,,,
Global Biotechnologies,Start-up,Scarborough,Maine,Cumberland,43.6038289,-70.3002711,,,,,X,,,,,,,,,,,X,,,,
IDEXX,Large Size,Westbrook,Maine,Cumberland,43.6626717,-70.375438,,,,,X,,,,,,,X,,,,X,,,,
Insightful Products,Start-up,Scarborough,Maine,Cumberland,43.5801441,-70.3584382,,,,,X,,,,,,,,,,,X,,,,
InSphero,Mid Size,Brunswick,Maine,Cumberland,43.8931949,-69.9316428,,,,,X,,,,,,,X,,,,X,,,,
Leiner Optics,Start-up,Cape Elizabeth,Maine,Cumberland,43.6265749,-70.2186163,,,,,,,,,,,,X,,,,X,,,,
LGC Maine Standards,Mid Size,Cumberland Foreside,Maine,Cumberland,43.7703928,-70.2011678,,,,,X,,,,,,,,,,,X,,,,
Lighthouse Imaging,Start-up,Windham,Maine,Cumberland,43.8367541,-70.4382223,,,,,X,,,,,,,X,,,,X,,,,
